Date,Year,Month,Day,Dry-Bulb Temperature,Wet-Bulb Temperature,Maximum temperature,Minimum temperature,Relative Humidity,Uavg,Pressure,Precipitation,Global Radiation,Diffuse Radiation,DOY,Soil moisture 5 cm,Soil moisture 8 cm,Soil moisture 14 cm,Soil moisture 22 cm,Soil moisture 34 cm,Soil moisture 52 cm,Atmospheric CO2 Concentration (bar),Atmospheric O2 Concentration (bar)
1971-05-01,1971,5,1,,,16.669999999999998,3.34,90.9,1.6222222222222225,1015.6,,11.306000000000001,3.757,121,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-02,1971,5,2,,,16.669999999999998,3.34,90.9,1.6222222222222225,1015.6,,11.306000000000001,3.757,122,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-03,1971,5,3,,,16.669999999999998,3.34,90.9,1.6222222222222225,1015.6,,11.306000000000001,3.757,123,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-04,1971,5,4,,,16.669999999999998,3.34,90.9,1.6222222222222225,1015.6,,11.306000000000001,3.757,124,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-05,1971,5,5,,,16.669999999999998,3.34,90.9,1.6222222222222225,1015.6,,11.306000000000001,3.757,125,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-06,1971,5,6,,,16.669999999999998,3.34,90.9,1.6222222222222225,1015.6,,11.306000000000001,3.757,126,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-07,1971,5,7,,,16.669999999999998,3.34,90.9,1.6222222222222225,1015.6,,11.306000000000001,3.757,127,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-08,1971,5,8,,,16.669999999999998,3.34,90.9,1.6222222222222225,1015.6,,11.306000000000001,3.757,128,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-09,1971,5,9,,,16.669999999999998,3.34,90.9,1.6222222222222225,1015.6,,11.306000000000001,3.757,129,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-10,1971,5,10,,,16.669999999999998,3.34,90.9,1.6222222222222225,1015.6,,11.306000000000001,3.757,130,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-11,1971,5,11,,,16.669999999999998,3.34,90.9,1.6222222222222225,1015.6,,11.306000000000001,3.757,131,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-12,1971,5,12,,,16.669999999999998,3.34,90.9,1.6222222222222225,1015.6,,11.306000000000001,3.757,132,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-13,1971,5,13,,,16.669999999999998,3.34,90.9,1.6222222222222225,1015.6,,11.306000000000001,3.757,133,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-14,1971,5,14,,,16.669999999999998,3.34,90.9,1.6222222222222225,1015.6,,11.306000000000001,3.757,134,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-15,1971,5,15,,,16.669999999999998,3.34,90.9,1.6222222222222225,1015.6,,11.306000000000001,3.757,135,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-16,1971,5,16,,,16.669999999999998,3.34,90.9,1.6222222222222225,1015.6,,11.306000000000001,3.757,136,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-17,1971,5,17,,,16.669999999999998,3.34,90.9,1.6222222222222225,1015.6,,11.306000000000001,3.757,137,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-18,1971,5,18,,,16.669999999999998,3.34,90.9,1.6222222222222225,1015.6,,11.306000000000001,3.757,138,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-19,1971,5,19,,,16.669999999999998,3.34,90.9,1.6222222222222225,1015.6,,11.306000000000001,3.757,139,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-20,1971,5,20,,,20.0,3.34,90.9,1.6222222222222225,1015.6,0.0,11.306000000000001,3.757,140,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-21,1971,5,21,9.2,8.3,17.9,1.9,94.0,1.6222222222222225,1015.6,0.0,12.82,4.06,141,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-22,1971,5,22,6.6,5.5,17.8,-0.4,91.0,1.6222222222222225,1015.6,0.0,14.4,2.02,142,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-23,1971,5,23,8.8,7.3,16.9,-0.4,89.0,1.6222222222222225,1015.6,0.0,14.22,2.02,143,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-24,1971,5,24,8.9,7.8,16.7,-0.8,92.0,1.3,1015.6,0.0,13.42,2.58,144,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-25,1971,5,25,11.0,8.9,18.3,6.1,84.0,,1015.6,0.0,12.91,3.38,145,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-26,1971,5,26,11.9,9.2,18.7,2.8,84.0,1.3,1015.6,0.0,13.32,2.62,146,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-27,1971,5,27,10.1,8.3,14.9,4.2,89.0,2.2,1015.6,7.4,5.0,3.9,147,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-28,1971,5,28,8.2,7.6,12.2,7.2,95.0,0.0,1015.6,0.0,10.37,7.08,148,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-29,1971,5,29,7.2,6.1,13.3,5.6,91.0,2.2,1015.6,5.3,8.3,5.8,149,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-30,1971,5,30,8.3,8.3,15.3,7.2,100.0,2.7,1015.6,4.3,8.3,4.11,150,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-05-31,1971,5,31,9.7,5.7,13.6,7.9,73.0,2.7,1015.6,0.0,7.9,6.37,151,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-01,1971,6,1,6.7,6.7,8.8,2.1,100.0,1.3,1015.6,7.4,3.95,3.35,152,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-02,1971,6,2,7.6,7.2,10.6,6.1,97.0,0.9,1015.6,1.0,7.21,5.64,153,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-03,1971,6,3,9.2,8.6,14.2,7.2,96.0,0.9,1015.6,0.0,11.61,5.46,154,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-04,1971,6,4,11.1,10.6,16.2,6.1,97.0,0.0,1015.6,0.0,10.79,4.31,155,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-05,1971,6,5,12.2,10.8,16.7,7.7,92.0,2.2,1015.6,0.0,10.88,3.44,156,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-06,1971,6,6,4.2,3.9,13.9,0.6,97.0,0.0,1015.6,0.0,10.03,5.2,157,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-07,1971,6,7,8.1,7.2,13.9,0.6,94.0,2.2,1015.6,0.0,9.6,6.03,158,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-08,1971,6,8,12.2,10.0,14.4,7.8,87.0,2.7,1015.6,2.5,2.93,2.85,159,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-09,1971,6,9,8.6,8.3,12.8,3.9,98.0,0.4,1015.6,0.0,2.58,2.63,160,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-10,1971,6,10,8.6,7.8,12.2,6.1,94.0,0.0,1015.6,0.0,5.78,5.38,161,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-11,1971,6,11,4.4,4.2,10.3,-0.8,97.0,,1015.6,0.0,8.92,4.65,162,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-12,1971,6,12,4.4,4.4,11.1,3.1,100.0,1.3,1015.6,0.0,10.46,3.98,163,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-13,1971,6,13,6.9,5.8,12.8,0.6,91.0,1.3,1015.6,0.0,11.38,6.06,164,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-14,1971,6,14,3.9,3.9,11.7,-0.3,100.0,,1015.6,0.0,8.98,7.05,165,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-15,1971,6,15,1.7,1.1,12.2,-3.1,93.0,,1015.6,0.0,13.23,1.31,166,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-16,1971,6,16,1.9,1.4,12.8,-3.3,94.0,,1015.6,0.0,13.0,1.6,167,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-17,1971,6,17,1.7,0.0,13.9,-3.7,80.0,,1015.6,0.0,12.96,1.74,168,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-18,1971,6,18,4.7,4.4,13.9,-2.0,97.0,0.4,1015.6,0.0,10.32,5.87,169,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-19,1971,6,19,6.9,5.5,12.6,1.7,88.0,1.3,1015.6,0.5,7.49,3.76,170,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-20,1971,6,20,5.9,5.7,10.9,4.5,99.0,0.0,1015.6,0.0,8.3,5.33,171,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-21,1971,6,21,8.8,7.6,13.3,4.6,91.0,1.8,1015.6,5.6,6.27,4.96,172,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-22,1971,6,22,6.4,6.1,10.9,4.4,98.0,2.2,1015.6,0.0,10.82,5.38,173,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-23,1971,6,23,1.7,1.4,9.3,-3.1,97.0,0.9,1015.6,4.8,8.66,6.36,174,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-24,1971,6,24,5.8,5.2,8.3,1.1,95.0,2.2,1015.6,0.0,9.28,4.27,175,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-25,1971,6,25,0.8,-0.2,7.2,-3.3,88.0,0.4,1015.6,2.8,5.39,5.08,176,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-26,1971,6,26,7.2,6.4,11.7,0.0,93.0,1.3,1015.6,0.3,5.96,5.18,177,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-27,1971,6,27,8.9,8.6,10.8,6.7,98.0,3.6,1015.6,2.8,5.57,5.17,178,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-28,1971,6,28,9.4,8.8,12.6,7.9,96.0,0.4,1015.6,0.0,5.97,5.59,179,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-29,1971,6,29,7.9,7.1,11.4,5.3,93.0,2.2,1015.6,0.3,9.88,4.65,180,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-06-30,1971,6,30,3.3,2.8,10.3,-2.2,94.0,0.4,1015.6,0.0,13.32,2.95,181,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-07-01,1971,7,1,0.6,-0.3,9.3,-4.4,89.0,0.4,1015.6,0.0,12.65,4.7,182,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-07-02,1971,7,2,4.0,2.8,9.6,-2.3,88.0,0.4,1015.6,0.0,10.89,3.74,183,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-07-03,1971,7,3,6.6,4.7,11.5,0.3,84.0,0.4,1015.6,0.0,11.83,2.92,184,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-07-04,1971,7,4,1.7,0.0,11.4,-3.8,80.0,0.0,1015.6,0.0,12.99,4.02,185,0.032994021371641716,0.04503511716874232,0.06911730876294352,0.10122689755521178,0.14939128074361419,0.2116715146328838,0.0003310856,0.21226040000000002
1971-07-05,1971,7,5,0.8,0.3,11.4,-3.3,94.0,0.0,1015.6,0.0,11.84,4.15,186,0.03777974875960481,0.05010637865977258,0.07475963846010811,0.10763065152722215,0.1569371711278932,0.22189520623521086,0.0003310856,0.21226040000000002
1971-07-06,1971,7,6,1.7,1.1,13.1,-3.6,66.0,0.0,1015.6,0.0,13.3,3.39,187,0.03711666666666667,0.049540595238095245,0.07438845238095239,0.10751892857142857,0.15721464285714287,0.2219925,0.0003310856,0.21226040000000002
1971-07-07,1971,7,7,0.6,0.0,12.2,-4.0,93.0,0.0,1015.6,0.5,13.54,3.13,188,0.036075048290145684,0.04838419778955533,0.07300249678837462,0.105826895453467,0.1550634934511056,0.21840244009362705,0.0003310856,0.21226040000000002
1971-07-08,1971,7,8,5.7,5.1,11.4,-2.2,94.0,0.0,1015.6,0.0,11.38,4.36,189,0.034700037776002376,0.0467246557477526,0.07077389169125303,0.1028395396159203,0.1509380115029212,0.21189916437527034,0.0003310856,0.21226040000000002
1971-07-09,1971,7,9,6.8,5.8,12.2,-2.6,92.0,0.0,1015.6,0.0,8.78,7.42,190,0.0332625,0.04508678571428572,0.06873535714285714,0.10026678571428571,0.14756392857142858,0.2071275,0.0003310856,0.21226040000000002
1971-07-10,1971,7,10,4.2,3.4,12.2,-2.2,93.0,0.4,1015.6,0.0,13.28,7.54,191,0.03180757910809911,0.043558057122754464,0.06705901315206517,0.0983936211911461,0.1453955332497675,0.20486158482699435,0.0003310856,0.21226040000000002
1971-07-11,1971,7,11,4.4,1.7,11.4,-5.0,73.0,0.9,1015.6,0.0,13.88,2.93,192,0.03033527510029968,0.04213846997315882,0.06574485971887711,0.09722004604650149,0.14443282553793807,0.2051014188562534,0.0003310856,0.21226040000000002
1971-07-12,1971,7,12,2.4,0.1,12.8,-5.3,74.0,0.4,1015.6,0.0,14.33,1.6,193,0.02933595854235042,0.04124393355126949,0.06505988356910765,0.09681448359289184,0.14444638362856813,0.20667804345738577,0.0003310856,0.21226040000000002
1971-07-13,1971,7,13,5.0,1.1,13.0,-4.6,64.0,1.8,1015.6,13.5,12.55,5.76,194,0.029300000000000003,0.04129035714285715,0.06527107142857144,0.09724535714285716,0.14520678571428575,0.2084225,0.0003310856,0.21226040000000002
1971-07-14,1971,7,14,8.7,8.2,11.1,4.2,96.0,1.5,1015.6,8.6,1.78,1.74,195,0.03022739947324845,0.0422777407479218,0.0663784232972685,0.09851266669639742,0.14671403179509082,0.21033478848409617,0.0003310856,0.21226040000000002
1971-07-15,1971,7,15,10.0,10.0,13.9,8.3,100.0,1.8,1015.6,0.0,8.92,4.67,196,0.032118156962095745,0.04420608436646344,0.06838193917519883,0.10061641225351269,0.14896812187098346,0.21241490890967418,0.0003310856,0.21226040000000002
